test,impl,display_name,keys,value,mean_ms,median_ms,stddev_ms,min_ms,max_ms,runs,success_rate
miss,khash,khash (C),50000,12.65975,12.661477479999995,12.65975,0.11039391462898586,12.426791000000001,12.954666,50,100.0
miss,khashl,khashl (C),50000,10.6747505,10.68426744,10.6747505,0.10790813093215833,10.451083,10.969334,50,100.0
miss,askl,ASKL Map (C),80000,13.971792,13.979368380000006,13.971792,0.07183127561647072,13.850792,14.213958,50,100.0
miss,abseil,Abseil (C++),80000,17.4147295,17.40064586,17.4147295,0.17395780112183298,16.962209,17.726708000000002,50,100.0
miss,folly,F14FastMap (C++),80000,19.2368545,19.28154424,19.2368545,0.21906623699196287,18.797084,19.761583,50,100.0
miss,rust,HashMap (rust),80000,10.758729000000002,10.788552420000002,10.758729000000002,0.14390404229053005,10.51325,11.278583,50,100.0
miss,mstar,M*DICT (C),80000,14.206229,14.212189180000001,14.206229,0.13484957646959142,13.793083000000001,14.464250000000002,50,100.0
miss,verstable,Verstable (C),80000,15.6925625,15.671140040000006,15.6925625,0.17101992244000716,15.128542000000001,16.022709,50,100.0
miss,python,dict (python),80000,29.775792000000003,29.841680840000002,29.775792000000003,0.33365899638998797,29.378,31.289083,50,100.0
miss,khash,khash (C),80000,18.3372295,18.30990344,18.3372295,0.13301798400096132,17.968667,18.578666000000002,50,100.0
miss,khashl,khashl (C),80000,15.944291499999999,15.92800074,15.944291499999999,0.1731946426036454,15.5265,16.566875000000003,50,100.0
miss,askl,ASKL Map (C),100000,17.273207999999997,17.284536640000002,17.273207999999997,0.08282859755894713,17.108500000000003,17.545041,50,100.0
miss,abseil,Abseil (C++),100000,20.385124500000003,20.503891680000006,20.385124500000003,0.47504510415316953,19.911208,22.692084,50,100.0
miss,folly,F14FastMap (C++),100000,22.589520500000003,22.684042479999995,22.589520500000003,0.40878742114070354,22.106458000000003,24.196417,50,100.0
miss,rust,HashMap (rust),100000,13.687978999999999,13.688691599999999,13.687978999999999,0.12132626525738813,13.433375000000002,14.106417,50,100.0
miss,mstar,M*DICT (C),100000,18.066770500000004,18.144981660000006,18.066770500000004,0.38145795264851995,17.5375,19.802459000000002,50,100.0
miss,verstable,Verstable (C),100000,19.105229,19.104634139999998,19.105229,0.13046833237649064,18.757541000000003,19.578625000000002,50,100.0
miss,python,dict (python),100000,34.291270499999996,34.33520168,34.291270499999996,0.5271415072086639,33.401125,36.596291,50,100.0
miss,khash,khash (C),100000,24.836958,24.845773279999996,24.836958,0.36748097875922575,24.289958,26.825875000000003,50,100.0
miss,khashl,khashl (C),100000,21.1549375,21.178659959999997,21.1549375,0.2654725114599542,20.567083,21.687916,50,100.0
miss,askl,ASKL Map (C),200000,35.91004100000001,36.03022580000001,35.91004100000001,0.4764124159760778,35.46825,38.684291,50,100.0
miss,abseil,Abseil (C++),200000,36.3096045,36.37943742,36.3096045,0.33128421779154965,35.723000000000006,37.227041,50,100.0
miss,folly,F14FastMap (C++),200000,38.336521000000005,38.881864220000004,38.336521000000005,1.1825844684566549,37.163458000000006,41.309458,50,100.0
miss,rust,HashMap (rust),200000,28.640563,28.710645000000007,28.640563,0.4742000852744398,27.862833,30.971167,50,100.0
miss,mstar,M*DICT (C),200000,36.421292,36.41719588000001,36.421292,0.2685680322328288,35.651458000000005,37.039583,50,100.0
miss,verstable,Verstable (C),200000,40.039917,40.32079331999999,40.039917,1.0250884748996347,39.398625,44.589292,50,100.0
miss,python,dict (python),200000,59.292104,59.30253082000001,59.292104,0.3899104293291217,58.026667,60.665625,50,100.0
miss,khash,khash (C),200000,44.993854,45.01731247999999,44.993854,0.2814256592458637,44.410583,45.951333000000005,50,100.0
miss,khashl,khashl (C),200000,46.7454375,46.598906580000005,46.7454375,0.6772445855042173,45.15558300000001,47.580542,50,100.0
miss,askl,ASKL Map (C),300000,54.640583500000005,54.670544400000004,54.640583500000005,0.24113378617954526,54.24925,55.27275,30,100.0
miss,abseil,Abseil (C++),300000,52.55912550000001,52.529045866666685,52.55912550000001,0.7030866449520866,50.623582999999996,54.002292,30,100.0
miss,folly,F14FastMap (C++),300000,52.855813000000005,53.207822199999995,52.855813000000005,0.8753594491897326,51.96804100000001,55.162375000000004,30,100.0
miss,rust,HashMap (rust),300000,43.8810625,44.023522099999994,43.8810625,0.7341092560926612,43.061833,47.381417,30,100.0
miss,mstar,M*DICT (C),300000,53.386396000000005,53.387209733333336,53.386396000000005,0.3121103492127735,52.647375000000004,54.093166000000004,30,100.0
miss,verstable,Verstable (C),300000,64.696771,64.69699313333334,64.696771,0.5999871667598684,63.42416600000001,65.91783300000002,30,100.0
miss,python,dict (python),300000,85.0433955,85.24865979999998,85.0433955,0.747557534785042,84.50054200000001,87.885375,30,100.0
miss,khash,khash (C),300000,64.28812500000001,64.29732926666667,64.28812500000001,0.25964791268216103,63.887291999999995,65.021375,30,100.0
miss,khashl,khashl (C),300000,67.8045,67.79167636666666,67.8045,0.9218845915965866,66.341875,71.156542,30,100.0
miss,askl,ASKL Map (C),400000,73.8511045,73.7428514,73.8511045,0.5349627247105134,72.72304100000001,74.89912500000001,30,100.0
miss,abseil,Abseil (C++),400000,70.367458,70.7184806,70.367458,1.4306486762718218,69.23800000000001,77.171375,30,100.0
miss,folly,F14FastMap (C++),400000,71.13587500000001,71.74373623333332,71.13587500000001,1.6846850300446043,69.904458,75.786709,30,100.0
miss,rust,HashMap (rust),400000,61.3347715,61.452480633333344,61.3347715,0.647538762681006,60.654667,63.94800000000001,30,100.0
miss,mstar,M*DICT (C),400000,72.650375,72.7419708666667,72.650375,0.6221253723183041,71.866208,74.795208,30,100.0
miss,verstable,Verstable (C),400000,86.10902050000001,86.43996253333333,86.10902050000001,1.7608696896833786,85.04308300000001,95.36075000000001,30,100.0
miss,python,dict (python),400000,109.95437500000001,110.11122643333334,109.95437500000001,0.7279613333806649,109.14829200000001,111.959292,30,100.0
miss,khash,khash (C),400000,101.1014585,101.1689084,101.1014585,0.7881810952274698,100.044042,104.55900000000001,30,100.0
miss,khashl,khashl (C),400000,99.5214585,99.31584853333335,99.5214585,1.5449290732318923,95.447,101.43766600000001,30,100.0
miss,askl,ASKL Map (C),500000,91.56370799999999,92.20087930000001,91.56370799999999,2.1687348250053824,90.77041700000001,98.256584,10,100.0
miss,abseil,Abseil (C++),500000,86.144375,86.8107835,86.144375,1.7026204176981155,84.821584,89.36350000000002,10,100.0
miss,folly,F14FastMap (C++),500000,85.30808350000001,86.2227249,85.30808350000001,2.9205474148446284,83.707125,92.906583,10,100.0
miss,rust,HashMap (rust),500000,79.302875,79.4008251,79.302875,0.3649743280741972,78.835417,79.982875,10,100.0
miss,mstar,M*DICT (C),500000,89.594896,89.6013749,89.594896,0.6046212675519277,88.81870800000002,91.02291600000001,10,100.0
miss,verstable,Verstable (C),500000,116.873646,116.65543339999999,116.873646,0.8916937823641747,115.10133300000001,117.865125,10,100.0
miss,python,dict (python),500000,137.1048125,137.82830419999996,137.1048125,1.8153410913289223,136.39525,142.543959,10,100.0
miss,khash,khash (C),500000,101.490792,101.58116250000002,101.490792,0.932686265435756,100.47429100000001,103.87008300000001,10,100.0
miss,khashl,khashl (C),500000,122.33220850000001,122.96904589999998,122.33220850000001,1.9189659773327847,121.12162500000001,127.62100000000001,10,100.0
miss,askl,ASKL Map (C),600000,111.8461455,112.1134917,111.8461455,0.7336759926688642,111.33645900000002,114.65579100000001,20,100.0
miss,abseil,Abseil (C++),600000,105.02706250000001,105.12035620000002,105.02706250000001,0.6531381502440899,103.968667,106.37275,20,100.0
miss,folly,F14FastMap (C++),600000,101.8340625,101.73129160000002,101.8340625,1.5885218007158473,99.4135,105.10158300000002,20,100.0
miss,rust,HashMap (rust),600000,94.1776665,94.48433350000003,94.1776665,1.2897237510504032,93.258584,99.437917,20,100.0
miss,mstar,M*DICT (C),600000,107.183937,107.2061437,107.183937,0.3803295296638516,106.56937500000001,108.17491700000001,20,100.0
miss,verstable,Verstable (C),600000,140.111792,140.40438545,140.111792,1.9771006169994831,137.8985,145.934,20,100.0
miss,python,dict (python),600000,165.00466699999998,164.86647705000004,165.00466699999998,0.7011936129974884,163.559625,165.848541,20,100.0
miss,khash,khash (C),600000,122.50310400000001,122.58144779999999,122.50310400000001,0.6784094833789421,121.46662500000001,124.875916,20,100.0
miss,khashl,khashl (C),600000,147.87591650000002,148.13894575000003,147.87591650000002,1.286844893255751,146.10425,151.584833,20,100.0
miss,askl,ASKL Map (C),800000,150.8662915,151.034425,150.8662915,0.8821220695426613,149.771375,152.490917,10,100.0
miss,abseil,Abseil (C++),800000,146.8440835,147.30493770000004,146.8440835,2.1216798386205458,145.25175000000002,152.14275000000004,10,100.0
miss,folly,F14FastMap (C++),800000,142.885021,142.7200124,142.885021,1.9829646816879052,140.242042,146.815333,10,100.0
miss,rust,HashMap (rust),800000,131.9947915,132.2555209,131.9947915,0.875923898329379,131.03008300000002,133.759084,10,100.0
miss,mstar,M*DICT (C),800000,151.73100050000002,151.68775000000002,151.73100050000002,1.58208539087848,149.60916600000002,154.42283400000002,10,100.0
miss,verstable,Verstable (C),800000,190.21060450000002,192.42287100000001,190.21060450000002,5.734789745695362,188.476042,207.78195900000003,10,100.0
miss,python,dict (python),800000,221.97272900000002,222.17844150000002,221.97272900000002,1.3211181746739495,220.64029200000002,225.239666,10,100.0
miss,khash,khash (C),800000,207.79647950000003,207.59377090000004,207.79647950000003,0.8645633135037278,205.412542,208.641917,10,100.0
miss,khashl,khashl (C),800000,217.1951045,217.65078340000002,217.1951045,3.904950011405075,212.58170800000002,226.098541,10,100.0
miss,askl,ASKL Map (C),1000000,192.90439600000002,193.38585010000003,192.90439600000002,2.6906609632980745,190.83883300000002,200.49712500000004,10,100.0
miss,abseil,Abseil (C++),1000000,185.21845850000003,185.5089292,185.21845850000003,2.4096681017624144,182.43466600000002,189.042583,10,100.0
miss,folly,F14FastMap (C++),1000000,170.036521,171.14255820000002,170.036521,4.98073047474912,166.291291,183.91387500000002,10,100.0
miss,rust,HashMap (rust),1000000,176.42764599999998,177.0778169,176.42764599999998,3.403101778348085,174.741542,186.55908300000002,10,100.0
miss,mstar,M*DICT (C),1000000,186.88889650000002,186.84466270000001,186.88889650000002,0.8421640613931661,185.149584,188.542125,10,100.0
miss,verstable,Verstable (C),1000000,262.0818125,262.4100999,262.0818125,1.2893168683469058,260.269833,264.247583,10,100.0
miss,python,dict (python),1000000,287.746875,288.6382167,287.746875,2.4721337708520434,285.760375,293.300875,10,100.0
miss,khash,khash (C),1000000,214.69720800000002,215.07300809999998,214.69720800000002,1.6178285954276583,213.29545800000002,219.225083,10,100.0
miss,khashl,khashl (C),1000000,272.48139599999996,273.03770410000004,272.48139599999996,3.3767011312804973,265.53337500000004,276.946208,10,100.0
retrieve,askl,ASKL Map (C),5000,1.3733545,1.38759213,1.3733545,0.048853611142573666,1.328459,1.557458,100,100.0
retrieve,abseil,Abseil (C++),5000,7.0981250000000005,7.113634560000003,7.0981250000000005,0.15308665264676832,6.866875,7.903459,100,100.0
retrieve,folly,F14FastMap (C++),5000,8.5110625,8.501604609999998,8.5110625,0.10782743897176628,8.234833,8.806375,100,100.0
retrieve,rust,HashMap (rust),5000,1.4420830000000002,1.4539211799999998,1.4420830000000002,0.04499621228534551,1.398542,1.6209590000000003,100,100.0
retrieve,mstar,M*DICT (C),5000,1.4471875,1.4598670200000008,1.4471875,0.04777898926929656,1.399209,1.596792,100,100.0
retrieve,verstable,Verstable (C),5000,1.5769375,1.573054530000001,1.5769375,0.02802440474519171,1.513833,1.6401670000000002,100,100.0
retrieve,python,dict (python),5000,11.787812500000001,11.800399629999996,11.787812500000001,0.15878887085118748,11.347875,12.32825,100,100.0
retrieve,khash,khash (C),5000,1.3890630000000004,1.4018458299999994,1.3890630000000004,0.04577107209547083,1.330625,1.5658340000000002,100,100.0
retrieve,khashl,khashl (C),5000,1.502125,1.5185625300000005,1.502125,0.053922170706548554,1.4515840000000002,1.7072080000000003,100,100.0
retrieve,askl,ASKL Map (C),8000,1.8069590000000002,1.81506959,1.8069590000000002,0.04185157028735088,1.7422090000000001,1.967583,100,100.0
retrieve,abseil,Abseil (C++),8000,7.510333000000001,7.533338340000002,7.510333000000001,0.16928882158029462,7.312458000000001,8.556750000000001,100,100.0
retrieve,folly,F14FastMap (C++),8000,8.9014795,8.901922550000004,8.9014795,0.11456570051402909,8.636042,9.187167,100,100.0
retrieve,rust,HashMap (rust),8000,1.848771,1.8639616500000007,1.848771,0.05347994622387523,1.8002920000000002,2.0485830000000003,100,100.0
retrieve,mstar,M*DICT (C),8000,2.0376665000000003,2.0462717100000005,2.0376665000000003,0.04549866431257276,1.9562920000000001,2.1811670000000003,100,100.0
retrieve,verstable,Verstable (C),8000,2.1827705,2.1777854800000007,2.1827705,0.02931263138403242,2.115834,2.2729580000000005,100,100.0
retrieve,python,dict (python),8000,12.393771000000001,12.376864950000002,12.393771000000001,0.13496488204215962,11.95475,12.681750000000001,100,100.0
retrieve,khash,khash (C),8000,1.8537080000000001,1.86271578,1.8537080000000001,0.04638690768740244,1.787333,2.029917,100,100.0
retrieve,khashl,khashl (C),8000,2.100833,2.109040360000001,2.100833,0.04741635564354934,2.0188750000000004,2.3010420000000003,100,100.0
retrieve,askl,ASKL Map (C),10000,2.0857914999999996,2.0876237199999994,2.0857914999999996,0.03726679244004363,2.017125,2.1762080000000004,100,100.0
retrieve,abseil,Abseil (C++),10000,7.752208500000001,7.767050430000003,7.752208500000001,0.13290348045333963,7.487709000000001,8.160333000000001,100,100.0
retrieve,folly,F14FastMap (C++),10000,9.196333500000001,9.19697204,9.196333500000001,0.12169684198436734,8.824042,9.426250000000001,100,100.0
retrieve,rust,HashMap (rust),10000,2.038854,2.04797416,2.038854,0.050407566571407804,1.9635,2.206291,100,100.0
retrieve,mstar,M*DICT (C),10000,2.4013955000000005,2.4098566499999996,2.4013955000000005,0.0478183016287074,2.3345000000000002,2.541792,100,100.0
retrieve,verstable,Verstable (C),10000,2.4645205000000003,2.461554969999999,2.4645205000000003,0.026998422229417018,2.3960410000000003,2.514708,100,100.0
retrieve,python,dict (python),10000,12.809979,12.842569520000003,12.809979,0.2273104355823463,12.562667000000001,14.363750000000001,100,100.0
retrieve,khash,khash (C),10000,2.125958,2.1364516400000007,2.125958,0.05424948895062924,2.0569170000000003,2.3487080000000002,100,100.0
retrieve,khashl,khashl (C),10000,2.4068750000000003,2.4162125799999994,2.4068750000000003,0.05430607628356858,2.3207500000000003,2.6037500000000002,100,100.0
retrieve,askl,ASKL Map (C),20000,3.531729,3.5391558500000007,3.531729,0.04004084245634245,3.46275,3.678208,100,100.0
retrieve,abseil,Abseil (C++),20000,9.024729500000001,9.026014200000002,9.024729500000001,0.10532520282612153,8.793500000000002,9.468833000000002,100,100.0
retrieve,folly,F14FastMap (C++),20000,10.5808955,10.593972559999997,10.5808955,0.22458345748506472,10.167958,11.925167,100,100.0
retrieve,rust,HashMap (rust),20000,3.3122495000000005,3.340570420000002,3.3122495000000005,0.1185723628919548,3.2125830000000004,3.9725840000000003,100,100.0
retrieve,mstar,M*DICT (C),20000,4.0265205,4.031645490000002,4.0265205,0.05397555703690648,3.93825,4.201625000000001,100,100.0
retrieve,verstable,Verstable (C),20000,4.3059585,4.30177542,4.3059585,0.0460283183365689,4.178208,4.399500000000001,100,100.0
retrieve,python,dict (python),20000,14.9068955,14.954278270000009,14.9068955,0.2874740791649825,14.595791,17.283875000000002,100,100.0
retrieve,khash,khash (C),20000,4.2464795,4.24471543,4.2464795,0.07384457857920586,4.076667,4.428917,100,100.0
retrieve,khashl,khashl (C),20000,4.2725205,4.28149207,4.2725205,0.053455598144582145,4.16725,4.435416,100,100.0
retrieve,askl,ASKL Map (C),50000,7.958666999999999,7.964944980000003,7.958666999999999,0.05443516234278448,7.831917000000001,8.110083000000001,50,100.0
retrieve,abseil,Abseil (C++),50000,13.008458000000001,13.012197540000003,13.008458000000001,0.08884519821628059,12.799125000000002,13.246250000000002,50,100.0
retrieve,folly,F14FastMap (C++),50000,15.084708000000001,15.080513300000003,15.084708000000001,0.11039740305808546,14.777667000000001,15.259041000000002,50,100.0
retrieve,rust,HashMap (rust),50000,7.065479000000001,7.074644939999999,7.065479000000001,0.10107446083435474,6.830584000000001,7.359167,50,100.0
retrieve,mstar,M*DICT (C),50000,8.748437500000001,8.747802519999999,8.748437500000001,0.11065792562100776,8.538167000000001,9.076792000000001,50,100.0
retrieve,verstable,Verstable (C),50000,9.620437500000003,9.60728496,9.620437500000003,0.09525541687226285,9.371667,9.796208,50,100.0
retrieve,python,dict (python),50000,21.632624500000002,21.650184980000002,21.632624500000002,0.2433992553534037,21.022292,22.388416000000003,50,100.0
retrieve,khash,khash (C),50000,10.741957999999999,10.743378340000003,10.741957999999999,0.10042937103168983,10.454292,10.923417,50,100.0
retrieve,khashl,khashl (C),50000,10.567604000000001,10.552795779999999,10.567604000000001,0.08956964409347763,10.378458,10.701459,50,100.0
retrieve,askl,ASKL Map (C),80000,12.4765625,12.492050040000002,12.4765625,0.12245191614053326,12.369000000000002,13.192084000000001,50,100.0
retrieve,abseil,Abseil (C++),80000,17.6619165,17.67711672,17.6619165,0.16366923525719523,17.389875000000004,18.556333000000002,50,100.0
retrieve,folly,F14FastMap (C++),80000,18.912563,18.890569299999996,18.912563,0.13432486819499212,18.568792000000002,19.222042000000002,50,100.0
retrieve,rust,HashMap (rust),80000,11.8414585,11.814708440000002,11.8414585,0.15263977647712315,11.378167000000001,12.336584000000002,50,100.0
retrieve,mstar,M*DICT (C),80000,12.7097085,12.77314662,12.7097085,0.26940913359446084,12.442125,14.092667000000002,50,100.0
retrieve,verstable,Verstable (C),80000,15.564270500000001,15.68432412,15.564270500000001,0.3264071869874917,15.132209000000001,16.378333,50,100.0
retrieve,python,dict (python),80000,28.207812500000003,28.2000899,28.207812500000003,0.12391426946115557,27.967292,28.431708000000004,50,100.0
retrieve,khash,khash (C),80000,15.971438000000001,15.9549267,15.971438000000001,0.13543315170001027,15.550375000000003,16.268291,50,100.0
retrieve,khashl,khashl (C),80000,15.246770500000002,15.248605039999998,15.246770500000002,0.15575061896296036,14.925833,15.91575,50,100.0
retrieve,askl,ASKL Map (C),100000,15.674750000000001,15.682455879999997,15.674750000000001,0.13587713566722018,15.424875000000002,16.145,50,100.0
retrieve,abseil,Abseil (C++),100000,20.354187500000002,20.498945060000004,20.354187500000002,0.5803327549225322,19.88925,22.830625,50,100.0
retrieve,folly,F14FastMap (C++),100000,22.6283335,22.689977540000008,22.6283335,0.39290298952593455,22.195625,24.920833,50,100.0
retrieve,rust,HashMap (rust),100000,14.459937000000002,14.43479078,14.459937000000002,0.23680251658569415,13.941083000000003,15.108209,50,100.0
retrieve,mstar,M*DICT (C),100000,16.7548125,16.773431699999996,16.7548125,0.10574634325558753,16.573541000000002,17.111375000000002,50,100.0
retrieve,verstable,Verstable (C),100000,18.8495005,18.832474079999997,18.8495005,0.11672313494584216,18.383375,19.036125000000002,50,100.0
retrieve,python,dict (python),100000,32.87525,32.958088260000004,32.87525,0.43622458273588244,32.446334,34.874750000000006,50,100.0
retrieve,khash,khash (C),100000,20.337166500000002,20.315400039999997,20.337166500000002,0.1413383149244108,19.935916000000002,20.518042,50,100.0
retrieve,khashl,khashl (C),100000,21.2335415,21.23304173999999,21.2335415,0.16707804085172118,20.798125,21.745375,50,100.0
retrieve,askl,ASKL Map (C),200000,31.143416000000002,31.127905700000003,31.143416000000002,0.28696373005776027,30.625916000000004,32.010958,50,100.0
retrieve,abseil,Abseil (C++),200000,37.182396000000004,37.17327832000001,37.182396000000004,0.36030272829337634,36.291416,38.267834,50,100.0
retrieve,folly,F14FastMap (C++),200000,38.412021,38.44117659999999,38.412021,0.4968188784033879,37.579125000000005,41.175208000000005,50,100.0
retrieve,rust,HashMap (rust),200000,30.815916500000004,30.857502600000004,30.815916500000004,0.31763570981467015,30.131708000000003,31.713125,50,100.0
retrieve,mstar,M*DICT (C),200000,33.1696665,33.17209336,33.1696665,0.26533911812274025,32.293583,34.046375000000005,50,100.0
retrieve,verstable,Verstable (C),200000,39.090396,38.92789080000001,39.090396,0.6277029958292546,37.842667000000006,40.74654100000001,50,100.0
retrieve,python,dict (python),200000,56.158125000000005,56.188667519999996,56.158125000000005,0.4915615795699618,55.335375000000006,59.046625000000006,50,100.0
retrieve,khash,khash (C),200000,35.926958500000005,35.98936592,35.926958500000005,0.33615463464886514,35.515417,37.548709,50,100.0
retrieve,khashl,khashl (C),200000,46.355521,46.434974260000004,46.355521,0.4683382450853929,45.95466700000001,49.343084000000005,50,100.0
retrieve,askl,ASKL Map (C),300000,47.303938,47.40916806666666,47.303938,0.7381445429039565,46.41550000000001,50.571417000000004,30,100.0
retrieve,abseil,Abseil (C++),300000,59.405125000000005,59.53662353333333,59.405125000000005,0.5892406498862132,58.669459,60.870833000000005,30,100.0
retrieve,folly,F14FastMap (C++),300000,51.4619375,51.5224764,51.4619375,0.30421478322946727,50.949042,52.20895800000001,30,100.0
retrieve,rust,HashMap (rust),300000,53.370729000000004,53.81515693333332,53.370729000000004,0.9302519783074706,52.877417,56.120166000000005,30,100.0
retrieve,mstar,M*DICT (C),300000,46.891458500000006,46.8809486,46.891458500000006,0.22024776529009954,46.45912500000001,47.465708,30,100.0
retrieve,verstable,Verstable (C),300000,64.60441650000001,64.621839,64.60441650000001,0.7687472999637688,63.04475000000001,66.86929200000002,30,100.0
retrieve,python,dict (python),300000,79.0325415,79.17303060000003,79.0325415,0.6919634225010395,78.523333,82.24870800000001,30,100.0
retrieve,khash,khash (C),300000,56.7597085,56.771754266666676,56.7597085,0.3060398044567513,56.259959,57.615500000000004,30,100.0
retrieve,khashl,khashl (C),300000,63.889375,63.85708743333335,63.889375,0.6702004204221148,61.449625,65.182416,30,100.0
retrieve,askl,ASKL Map (C),400000,63.069521,62.93510966666668,63.069521,0.4351617169690728,61.965583,63.82770800000001,30,100.0
retrieve,abseil,Abseil (C++),400000,74.31683350000002,74.80648876666666,74.31683350000002,1.7817357852099642,73.87420800000001,83.12495799999999,30,100.0
